filename,NOUN,VERB,ADJ,ADV,PERSON,LOC,ORG
0101.a3.txt,2212,1226,822,506,1,0,2
0102.a3.txt,2000,1210,599,408,2,0,0
0103.a3.txt,2265,987,1165,647,7,0,2
0104.a3.txt,1813,1213,683,586,2,0,0
0105.a3.txt,1787,1413,693,859,2,0,2
0106.a3.txt,2459,1064,856,663,1,0,0
0107.a3.txt,2455,1137,943,527,4,0,0
0109.a3.txt,2155,1422,503,460,2,0,0
0110.a3.txt,2215,1376,743,550,2,0,0
0111.a3.txt,2169,1308,594,446,3,0,1
0112.a3.txt,2288,1177,807,714,1,0,0
0115.a3.txt,2485,1316,746,789,0,0,0
0118.a3.txt,2677,1165,929,362,0,0,1
0119.a3.txt,2372,1241,828,524,1,0,1
0120.a3.txt,2290,1106,1012,592,0,0,0
0121.a3.txt,2148,1165,545,651,3,0,0
0122.a3.txt,2581,1196,739,497,0,0,1
0125.a3.txt,2303,1021,1131,524,3,0,2
0127.a3.txt,2104,1123,823,601,8,0,1
0128.a3.txt,2149,1243,556,702,3,0,2
0130.a3.txt,1840,1150,798,839,2,0,0
0131.a3.txt,2432,1202,801,801,0,0,0
0133.a3.txt,2009,1096,594,719,4,0,2
0134.a3.txt,2293,1080,1107,653,0,0,0
0135.a3.txt,2214,1241,719,465,1,0,0
0136.a3.txt,2264,1374,707,497,0,0,0
0137.a3.txt,2293,1054,912,769,0,0,0
0138.a3.txt,2275,1408,704,393,0,0,0
0139.a3.txt,2200,1476,724,376,0,0,0
0142.a3.txt,2395,1282,1092,336,0,0,0
0143.a3.txt,2458,1040,663,442,5,0,0
0146.a3.txt,1717,1580,681,586,3,0,0
0149.a3.txt,2367,1298,645,710,0,0,0
0155.a3.txt,2044,1161,834,508,2,0,1
0156.a3.txt,2185,1286,636,456,2,0,0
0157.a3.txt,1662,1383,684,642,0,0,0
0158.a3.txt,1967,1321,841,541,2,0,0
0159.a3.txt,2432,1236,598,679,1,0,4
0161.a3.txt,2347,1053,925,541,0,0,0
0162.a3.txt,2640,983,801,463,0,0,0
0163.a3.txt,2032,1144,808,713,0,0,2
0165.a3.txt,1924,1344,678,518,4,0,1
0168.a3.txt,1911,1378,770,548,1,0,2
0169.a3.txt,2403,1162,681,494,2,0,4
0171.a3.txt,2010,1444,698,614,2,0,0
0172.a3.txt,2269,1179,833,474,1,0,0
0173.a3.txt,2376,1335,606,575,1,0,1
0174.a3.txt,2121,1182,1242,485,1,0,1
0175.a3.txt,2107,1306,618,421,1,0,0
0176.a3.txt,2401,1201,559,464,3,0,0
0177.a3.txt,2176,1206,813,813,4,0,0
0178.a3.txt,2345,1132,887,700,0,0,1
0179.a3.txt,2490,1291,646,448,2,0,2
0182.a3.txt,2288,1234,707,656,0,0,2
0185.a3.txt,2235,1270,701,556,2,0,2
0186.a3.txt,2098,1133,881,811,2,0,0
0187.a3.txt,1843,1114,963,523,7,0,1
0188.a3.txt,1937,1353,855,613,1,0,0
0189.a3.txt,2162,1303,636,576,0,0,0
0190.a3.txt,1787,1445,618,539,1,0,3
0192.a3.txt,1674,1410,617,264,1,0,0
0193.a3.txt,2295,1374,666,397,2,1,0
0195.a3.txt,2246,1116,486,715,1,0,1
0196.a3.txt,2197,1389,821,354,0,0,0
0198.a3.txt,2095,1176,541,554,2,1,0
0199.a3.txt,2121,1235,631,604,0,0,1
0200.a3.txt,2414,1171,814,871,0,0,1
0202.a3.txt,2184,1283,1042,461,0,0,0
0203.a3.txt,2705,1257,847,437,4,0,1
0204.a3.txt,2391,1325,662,614,2,0,1
0205.a3.txt,2376,1188,706,518,2,0,1
0206.a3.txt,2538,1156,676,360,3,0,0
0207.a3.txt,1790,1357,671,336,0,1,0
0208.a3.txt,2198,1408,523,871,0,0,0
0209.a3.txt,2598,1335,653,319,3,0,4
0213.a3.txt,1997,1527,875,457,1,0,0
0214.a3.txt,1925,1090,969,619,5,0,3
0215.a3.txt,1937,1415,513,475,2,0,4
0216.a3.txt,2713,1116,799,523,1,0,1
0218.a3.txt,2140,1374,647,383,0,0,1
0219.a3.txt,2366,1364,624,668,1,0,1
0221.a3.txt,2077,1385,631,354,0,0,0
0222.a3.txt,2117,1486,616,495,2,0,1
0223.a3.txt,2066,1263,684,724,0,0,1
0224.a3.txt,2112,1092,761,532,6,0,3
0226.a3.txt,2211,1080,565,616,2,0,0
0227.a3.txt,2121,1212,803,545,1,0,1
0231.a3.txt,2627,1219,784,537,1,0,0
0232.a3.txt,2006,1462,877,501,1,0,1
0234.a3.txt,2024,1220,655,461,2,0,4
0235.a3.txt,1903,1307,554,412,1,0,1
0236.a3.txt,2043,1384,643,741,2,0,0
0237.a3.txt,2445,1044,920,385,0,0,1
0238.a3.txt,2033,1462,655,334,0,0,0
1003.a3.txt,2507,1313,826,468,7,0,1
1005.a3.txt,2216,1243,757,527,0,0,0
1006.a3.txt,2039,1347,862,680,2,1,3
1007.a3.txt,2277,1313,810,684,0,0,0
1008.a3.txt,2040,1128,658,685,1,0,2
1009.a3.txt,2176,1328,880,400,0,0,1
1012.a3.txt,2334,1315,812,502,1,0,1
1013.a3.txt,2148,1209,669,441,1,0,1
1014.a3.txt,2476,1222,714,381,2,0,1
1017.a3.txt,2168,1416,815,639,0,0,0
1018.a3.txt,2141,1527,763,569,0,0,0
1020.a3.txt,2244,1262,690,647,1,0,0
1021.a3.txt,1990,1463,663,493,1,0,2
1022.a3.txt,2383,1360,746,409,1,0,1
1023.a3.txt,2025,1153,773,969,3,1,0
1032.a3.txt,1731,1466,885,766,0,0,0
1034.a3.txt,2282,1210,704,352,1,0,1
1036.a3.txt,2413,1134,843,552,1,0,0
1041.a3.txt,2005,1419,723,450,8,0,1
1043.a3.txt,1989,1154,769,703,5,0,2
1048.a3.txt,2588,1313,593,581,0,0,0
1049.a3.txt,1936,1421,738,627,0,0,0
1050.a3.txt,2457,1243,679,506,1,0,0
1052.a3.txt,2487,1252,696,383,1,0,0
1055.a3.txt,1946,1342,784,649,2,0,2
1057.a3.txt,1933,1297,761,574,1,0,1
1058.a3.txt,2703,1252,626,538,1,0,2
1060.a3.txt,2078,1247,804,576,0,0,1
1061.a3.txt,2054,1232,632,506,0,0,0
1064.a3.txt,2431,1319,728,577,0,0,0
1065.a3.txt,2174,1249,753,624,0,0,1
1066.a3.txt,2310,1359,693,571,0,0,1
1067.a3.txt,1784,1260,900,426,5,0,0
1068.a3.txt,2129,1419,694,500,0,1,0
1069.a3.txt,2237,970,741,472,3,0,1
1070.a3.txt,2392,1435,703,508,1,0,1
1072.a3.txt,2466,1136,855,574,0,0,0
1074.a3.txt,2138,1280,768,499,0,0,0
1077.a3.txt,2646,1155,906,512,1,1,1
1081.a3.txt,1876,998,908,605,1,0,1
1088.a3.txt,2248,1370,709,493,2,1,0
1090.a3.txt,2000,1211,645,487,2,0,1
1094.a3.txt,2092,1450,683,544,1,0,0
1095.a3.txt,2242,1236,639,448,4,0,3
1097.a3.txt,2591,1268,783,430,1,1,1
1098.a3.txt,1977,1352,477,580,5,0,3
1099.a3.txt,2461,1115,774,402,1,0,0
1100.a3.txt,2372,1131,814,469,0,0,0
1102.a3.txt,2309,1224,598,640,2,0,0
1103.a3.txt,1677,1223,744,757,4,0,3
1104.a3.txt,2443,1374,534,632,2,0,0
1105.a3.txt,1943,1232,675,581,2,0,1
1106.a3.txt,2132,1309,691,456,2,0,1
1109.a3.txt,2122,1458,793,627,0,0,0
1112.a3.txt,1945,1452,726,603,1,0,0
1121.a3.txt,2247,1174,849,574,9,0,2
2000.a3.txt,2521,1040,726,342,0,0,1
2005.a3.txt,1735,1323,842,790,0,1,2
2007.a3.txt,2065,1242,1056,590,1,1,1
2008.a3.txt,2177,1073,915,568,0,1,0
2011.a3.txt,2680,1237,781,427,1,0,0
2012.a3.txt,2108,1174,994,719,0,0,2
2013.a3.txt,2460,1069,966,615,0,0,0
2014.a3.txt,2345,1225,758,747,4,0,0
2015.a3.txt,2368,921,629,658,1,0,1
2016.a3.txt,2580,1072,542,377,10,0,6
2017.a3.txt,2129,1226,755,485,1,0,0
2018.a3.txt,2315,1495,582,344,1,0,0
2019.a3.txt,2146,1417,520,364,3,0,0
2020.a3.txt,2167,1167,983,667,0,0,1
2021.a3.txt,2216,1302,983,637,3,0,0
2022.a3.txt,1929,1235,710,602,0,0,1
2024.a3.txt,2018,1429,664,589,0,0,0
2026.a3.txt,2031,1328,560,534,0,0,0
2028.a3.txt,2033,1151,867,867,2,0,2
2030.a3.txt,2370,1416,535,419,1,0,0
2031.a3.txt,1710,1363,880,743,1,0,1
2032.a3.txt,2394,1177,780,516,0,2,0
2034.a3.txt,2149,1361,659,860,1,0,0
2035.a3.txt,2266,1183,1082,678,0,0,0
2036.a3.txt,1859,1239,570,682,2,0,1
2038.a3.txt,2368,1330,614,497,1,0,2
2039.a3.txt,2342,1133,721,450,1,0,1
2040.a3.txt,2439,1169,678,231,1,0,2
2041.a3.txt,2254,1447,666,487,2,0,2
2042.a3.txt,1934,1347,702,673,2,0,0
2044.a3.txt,2260,1317,683,504,1,1,1
2045.a3.txt,2084,1226,790,504,3,0,2
2046.a3.txt,2504,1229,1199,516,0,0,0
2047.a3.txt,2248,1281,967,531,0,0,0
2048.a3.txt,2331,1096,804,361,5,0,3
2049.a3.txt,2231,1220,949,542,0,0,1
2050.a3.txt,2562,1171,882,413,2,0,1
2055.a3.txt,2319,1322,623,362,2,0,0
2056.a3.txt,2151,1285,573,768,3,0,0
2057.a3.txt,1953,1259,871,529,2,0,4
2058.a3.txt,2248,1277,702,715,3,0,2
2059.a3.txt,2353,1232,840,420,7,0,7
2060.a3.txt,3220,847,508,508,0,0,1
2061.a3.txt,2324,1354,741,626,3,0,0
2062.a3.txt,2031,1445,715,486,0,0,0
2063.a3.txt,2368,1440,560,352,0,0,0
2064.a3.txt,2304,967,697,384,1,0,1
2065.a3.txt,2407,1426,537,537,0,0,5
2066.a3.txt,2556,1444,685,481,0,0,0
2067.a3.txt,2020,1337,669,370,1,0,0
2069.a3.txt,2017,1436,649,691,0,0,0
2071.a3.txt,2083,1367,600,567,0,0,1
2074.a3.txt,2184,1220,837,582,4,1,4
2075.a3.txt,1965,1332,888,619,0,0,0
3001.a3.txt,2192,1384,685,452,0,0,0
3003.a3.txt,2555,1187,1036,423,0,1,0
3013.a3.txt,1674,1412,728,539,3,0,0
3015.a3.txt,2185,1136,1186,649,0,0,1
3018.a3.txt,2184,1464,695,571,0,0,0
3020.a3.txt,2043,1226,799,515,1,0,1
3023.a3.txt,2219,1373,472,638,2,0,1
3026.a3.txt,1737,1436,643,410,2,0,2
3037.a3.txt,2430,1215,979,599,5,0,6
3040.a3.txt,2118,1412,837,771,3,0,0
3041.a3.txt,2152,1421,914,534,1,0,4
3042.a3.txt,1725,1527,733,748,1,0,1
3044.a3.txt,2177,1169,753,430,2,0,5
3062.a3.txt,2714,1171,935,664,2,0,1
3063.a3.txt,2396,1232,656,723,1,0,1
3065.a3.txt,2130,1278,815,376,1,0,0
3067.a3.txt,2120,1372,923,561,3,0,1
3072.a3.txt,2652,1249,685,630,3,0,2
4001.a3.txt,2061,1176,1051,913,2,0,1
4002.a3.txt,2571,1063,713,592,2,0,3
4003.a3.txt,2216,1272,958,670,3,0,0
4004.a3.txt,2242,1407,655,543,2,0,0
4005.a3.txt,2677,1368,752,586,2,0,0
4006.a3.txt,2108,1192,1076,552,2,0,0
4007.a3.txt,2121,1364,758,496,0,0,5
4009.a3.txt,1856,1489,630,595,1,0,0
4010.a3.txt,1680,1392,818,696,2,0,0
4011.a3.txt,2043,1494,716,625,1,0,0
4012.a3.txt,2235,1390,731,501,1,0,0
4013.a3.txt,1798,1492,811,834,2,1,0
4014.a3.txt,2402,1245,955,478,6,0,0
4015.a3.txt,1991,1283,546,782,1,0,0
4017.a3.txt,2028,1205,997,660,0,0,1
4020.a3.txt,2127,1394,889,613,2,1,4
4023.a3.txt,2077,1166,811,725,0,0,0
4024.a3.txt,1947,1224,974,645,5,0,4
4026.a3.txt,2911,1164,975,378,0,1,0
4027.a3.txt,2219,1387,647,594,1,0,1
4028.a3.txt,1552,1507,657,791,0,0,0
4029.a3.txt,2006,1138,778,554,2,1,0
4030.a3.txt,1916,1175,643,783,4,1,3
4032.a3.txt,1760,1341,810,642,2,0,1
4036.a3.txt,2007,1252,756,669,3,0,2
4037.a3.txt,2221,1308,845,422,0,0,3
4038.a3.txt,2242,1261,879,586,2,0,0
4039.a3.txt,1936,1483,756,711,0,0,0
4041.a3.txt,1980,1294,736,622,2,0,0
4042.a3.txt,2236,1125,590,521,5,1,1
4043.a3.txt,1858,1434,779,970,1,0,1
4044.a3.txt,1914,1620,941,710,0,0,0
4045.a3.txt,2076,1312,650,573,1,0,2
4046.a3.txt,2105,1280,683,640,1,0,0
4047.a3.txt,1765,1401,742,868,1,0,0
4048.a3.txt,2312,1149,795,722,1,1,1
5001.a3.txt,2219,1135,852,697,2,0,1
5002.a3.txt,1879,1097,809,727,1,1,1
5003.a3.txt,1828,1097,1027,900,0,0,1
5005.a3.txt,2200,1368,733,649,2,0,0
5007.a3.txt,2176,1118,812,518,5,0,4
5008.a3.txt,2425,1298,813,616,7,0,3
5009.a3.txt,2647,1140,1213,680,0,0,0
5011.a3.txt,1966,1353,969,712,0,0,0
5012.a3.txt,2507,1332,923,435,2,0,2
5013.a3.txt,1910,1504,692,752,0,0,0
5015.a3.txt,1964,1220,940,589,1,0,0
5016.a3.txt,1809,1103,735,706,3,0,2
5018.a3.txt,1662,1371,623,568,3,1,0
5020.a3.txt,1717,1516,658,672,0,0,0
5023.a3.txt,1942,1353,539,840,1,0,0
5024.a3.txt,1869,1332,640,576,3,0,1
5026.a3.txt,2052,1269,830,546,1,0,1
5027.a3.txt,2145,1085,762,749,0,0,0
5028.a3.txt,1954,1289,651,638,0,0,1
5029.a3.txt,2193,1491,731,556,6,0,0
5031.a3.txt,2030,1353,647,617,6,0,0
5032.a3.txt,2148,1522,683,697,2,0,0
5033.a3.txt,1713,1318,864,630,1,0,0
5035.a3.txt,2357,1062,1074,794,3,0,2
5036.a3.txt,2583,1233,646,470,1,0,0
5038.a3.txt,2000,1211,1061,721,0,0,0
5039.a3.txt,2258,1371,940,561,6,0,2
5041.a3.txt,2175,1159,746,492,5,0,0
5042.a3.txt,2070,1518,891,414,0,0,0
5043.a3.txt,2201,1413,897,598,1,0,2
5046.a3.txt,2493,1427,677,562,0,0,1
5047.a3.txt,2462,1138,938,523,0,0,0
5048.a3.txt,2290,1255,800,524,5,0,0
5049.a3.txt,2466,1461,818,550,0,0,1
